Train ID,Date/Time,Status,Delay,Dwell,Location,Station,Door
JM0402,28.10.202416:13:28,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+01:53,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:13:30,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+01:53,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:32,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:32,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:33,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:33,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:33,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:34,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:34,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:35,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:35,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:35,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:36,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:36,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:37,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:37,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:38,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:38,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:38,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:39,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:39,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:40,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:40,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:40,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:41,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:41,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:42,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:42,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:42,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:43,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:43,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:45,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:45,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:46,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:46,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:46,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:47,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:47,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:48,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:48,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:48,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:52,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:52,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:53,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:53,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:53,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:54,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:54,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:55,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:55,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:55,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:56,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:56,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:57,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:57,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:58,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:58,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:58,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:59,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0363,28.10.202416:13:59,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:13:59,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0363,28.10.202416:13:59,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:14:00,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:14:00,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:14:01,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:14:01,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:14:01,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:02,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:02,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:03,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:03,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:04,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:04,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:04,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:05,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:05,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:14:06,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:14:06,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:07,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:14:07,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:15:20,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:15:20,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:15:21,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:15:21,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:15:21,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:22,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:22,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:23,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:23,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:24,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:03,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:24,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:03,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:24,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:03,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:25,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:25,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:26,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:26,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:27,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:27,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:27,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:28,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:28,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:29,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:29,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:29,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:15:30,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:15:30,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:15:31,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:09,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.2024 16:15:31,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:32,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:32,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:32,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:33,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:33,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:00,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:34,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:13,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:34,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,+00:13,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
JM0402,28.10.202416:15:44,AM direction A,First train: delay <= 3:00 minute and early <= 1:00 minute,,1,Lo Wu,"Train is detected stop, Not berthed, Door closed"
