Turnout ID,Date/Time,Status,Throw Time,Text
6506,28.10.2024 16:18:19,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:20,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:20,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:20,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:20,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:21,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:21,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:21,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:21,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:21,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:21,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:21,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:21,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:22,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:22,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:22,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:22,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:22,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:22,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:22,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:22,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:23,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:23,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:23,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:23,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:24,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:24,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:24,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:24,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:24,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:24,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:24,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:24,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:24,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:24,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:24,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:24,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:25,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:25,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:25,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:25,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:25,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:25,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:25,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:25,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:26,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:26,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:26,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:26,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:27,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:27,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:27,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:27,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:28,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:28,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:28,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:28,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:28,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:28,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:28,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:28,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:29,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:29,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:29,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:29,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:29,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:29,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:29,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:29,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:30,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:30,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:30,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:30,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:30,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:30,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:30,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:30,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:31,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:31,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:31,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:31,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:31,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:31,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:31,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:31,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:32,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:32,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:32,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:32,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:32,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:32,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:32,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:32,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:33,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:33,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:33,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:33,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:34,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:34,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:34,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:34,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:34,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:34,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:34,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:34,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:35,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:35,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:35,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:35,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:35,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:35,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:35,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:35,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:36,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:36,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:36,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:36,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:37,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:37,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:37,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:37,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:37,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:37,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:37,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:37,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:38,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:38,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:38,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:38,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:38,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:38,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:38,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:38,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:39,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:39,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:39,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:39,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:39,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:39,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:39,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:39,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:40,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:40,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:40,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:40,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:41,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:41,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:41,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:41,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:41,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:41,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:41,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:41,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:42,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:42,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:42,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:42,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:42,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:42,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:42,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:42,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:43,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:43,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:43,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:43,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:44,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:44,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:44,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:44,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:44,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:44,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:44,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:44,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:45,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:45,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:45,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:45,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:45,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:45,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:45,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:45,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:46,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:46,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:46,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:46,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:46,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:46,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:46,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:46,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:47,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:47,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:47,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:47,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:47,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:47,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:47,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:47,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:48,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:48,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:48,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:48,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:49,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:49,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:49,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:49,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:49,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:49,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:49,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:50,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:50,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:50,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:50,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:50,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:50,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:50,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:50,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:51,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:51,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:51,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:51,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:51,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:51,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:51,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:51,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:52,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:52,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:52,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:52,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:52,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:52,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:52,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:52,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:53,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:53,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:53,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:53,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:53,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:53,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:53,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:53,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:54,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:54,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:54,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:54,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:54,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:54,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:54,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:54,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:55,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:55,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:55,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:55,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:55,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:55,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:55,Normal,0,"Not disturbed, Element available, Normal position"
6506,28.10.2024 16:18:55,Normal,0,"Not disturbed, Element available, Normal position"
6501,28.10.2024 16:18:56,Failed,0,"Disturbed, Element not available"
6505,28.10.2024 16:18:56,Normal,0,"Not disturbed, Element available, Normal position"
6500,28.10.2024 16:18:56,Normal,0,"Not disturbed, Element available, Normal position"
