alert text,priority,suggested action 
S102: EB: Evacuation in progress,3,3
S102: No emergency brake,3,3
"S103: EB: Standstill protection, propulsion cut-off is not available",3,3
S103: No emergency brake,3,3
S104: EB: Cab activated in RSRM,3,3
S104: No emergency brake,3,3
S105: EB: Standstill reached in RSRM,3,3
S105: No emergency brake,3,
S106: EB: Loss of TTS link in RSRM,3,
S106: No emergency brake,3,
S107: EB: Standstill is left while EB reported by RST during DTRO,3,
S107: No emergency brake,3,
S109: EB: ATP gets active due to redundancy take over in RSRM,3,
S109: No emergency brake,3,
S113: EB: Max number of consecutive rollback EBs exceeded,3,
S113: No emergency brake,3,
S114: EB: Max number FW distance violations in RMR exceeded,3,
S114: No emergency brake,3,
S120: EB: Moving while cab activation in FAO,3,
S120: No emergency brake,3,
S122: EB: Moving while Standstill supervision is activated,3,
S122: No emergency brake,3,
S128: EB: EB of passive OBCU,3,
S128: No emergency brake,3,
S129: EB: EB on passive OBCU due to EB on an active OBCU,3,
S129: No emergency brake,3,
S132: EB: Permanent EB in PM,3,
S132: No emergency brake,3,
S133: EB: Permanent EB in NR,3,
S133: No emergency brake,3,
E7: Stopping point missed Count nnn,3,
E9: Low adhesion type n significance n,3,
E11: Early EB after platform departure,3,
E14: Mutual Tests Result of OBCU nnnnn,3,
"E128: Balise Error (OBCU_ID: nnnnn, Balise_ID: nnnnn, Antenna: n)",3,
E129: Alarm (OBCU_ID: nnnnn),3,
E130: Button reactivation (OBCU_ID: nnnnn),3,
E131: Redundancy loss (OBCU_ID: nnnnn),3,
"E132: ATP or odometry shutdown (OBCU_ID: nnnnn, Shutdown ID: nnnnn)",3,
E133: NV_MAL / OSP exceeded (OBCU_ID: nnnnn),3,
E134: Mutual Tests (OBCU_ID: nnnnn),3,
Detrainment door opened,3,
Detrainment door closed,3,
Smoke detected,3,
No smoke detected,3,
Passenger Alarm Device activated,3,
Passenger Alarm Device deactivated,3,
TMS bogie1 air spring deflated,3,
TMS bogie1 air spring not deflated,3,
TMS bogie2 air spring deflated,3,
TMS bogie2 air spring not deflated,3,
TMS brake jam detected,3,
TMS brake jam not detected,3,
BECU bogie1 not released in speed,3,
BECU bogie1 released in speed,3,
BECU bogie2 not released in speed,3,
BECU bogie2 released in speed,3,
VCC PWM generator failure 1,3,
No VCC PWM generator failure 1,3,
VCC PWM generator failure 2,3,
No VCC PWM generator failure 2,3,
C/I PWMFG PWM signal from hardwire failure,3,
No C/I PWMFG PWM signal from hardwire failure,3,
VCC pantograph auto-drop detected,3,
VCC pantograph auto-drop not detected,3,
S257: Balise receiver device disturbed,3,
S257: Balise receiver device ok,3,
S258: Balise transmitter device disturbed,3,
S258: Balise transmitter device ok,3,
S259: Balise antenna disturbed,3,
S259: Balise antenna ok,3,
S261: Balise antenna cable disturbed,3,
S261: Balise antenna cable ok,3,
S263: Power Supply  (24V Balise)  disturbed,3,
S263: Power Supply  (24V Balise)  ok,3,
S264: Power Supply (5V Balise) disturbed,3,
S264: Power Supply (5V Balise) ok,3,
S265: Balise LBTM device disturbed,3,
S265: Balise LBTM device ok,3,
S266: OPG1 disturbed,3,
S266: OPG1 ok,3,
S267: OPG2 disturbed,3,
S267: OPG2 ok,3,
S268: Radar1 disturbed,3,
S268: Radar1 ok,3,
S269: Radar2 disturbed,3,
S269: Radar2 ok,3,
S270: ODO5 device disturbed,3,
S270: ODO5 device ok,3,
S271: SERIO5L device disturbed,3,
S271: SERIO5L device ok,3,
S272: Track data base (TDB) check failed,3,
S272: Track data base (TDB) check successful,3,
S273: 1st DIO5 device disturbed,3,
S273: 1st DIO5 device ok,3,
S274: 2nd DIO5 device disturbed,3,
S274: 2nd DIO5 device ok,3,
S275: 3rd DIO5 device disturbed,3,
S275: 3rd DIO5 device ok,3,
S276: 1st SRAUS5 device disturbed,3,
S276: 1st SRAUS5 device ok,3,
S277: 2nd SRAUS5 device disturbed,3,
S277: 2nd SRAUS5 device ok,3,
S278: EB readback does not fit with EB output,3,
S278: EB readback ok,3,
S279: Fan device disturbed,3,
S279: Fan device ok,3,
S280: Near cab active input disturbed ,3,
S280: Near cab active input ok,3,
S281: Far cab active input disturbed,3,
S281: Far cab active input ok,3,
S282: EB vehicle control input disturbed,3,
S282: EB vehicle control input ok,3,
S283: Doors closed and locked input disturbed,3,
S283: Doors closed and locked input ok,3,
S284: Evacuation request input disturbed,3,
S284: Evacuation request input ok,3,
S285: Near Acknowledge button disturbed,3,
S285: Near Acknowledge button ok,3,
S286: Near ATO release disturbed,3,
S286: Near ATO release ok,3,
S287: Near ATO start button disturbed,3,
S287: Near ATO start button ok,3,
S288: Train integrity input disturbed,3,
S288: Train integrity input ok,3,
S289: EB internal readback input disturbed,3,
S289: EB internal readback input ok,3,
S290: Fan input disturbed,3,
S290: Fan input ok,3,
S291: Conditional stop input disturbed,3,
S291: Conditional stop input ok,3,
S292: Immediate stop input disturbed,3,
S292: Immediate stop input ok,3,
S293: Redundancy status 2 input disturbed,3,
S293: Redundancy status 2 input ok,3,
S294: Redundancy status 1 input disturbed,3,
S294: Redundancy status 1 input ok,3,
S299: OTC input disturbed,3,
S299: OTC input ok,3,
S300: Far acknowledge button disturbed,3,
S300: Far Acknowledge button ok,3,
S301: Far ATO release disturbed,3,
S301: Far ATO release ok,3,
S302: Far ATO start button disturbed,3,
S302: Far ATO start button ok,3,
S305: Remote inputs disturbed,3,
S305: Remote inputs ok,3,
S306: Autocalibration warning OPG1,3,
S306: Autocalibration warning OPG1 ok,3,
S307: Autocalibration reaction OPG1,3,
S307: Autocalibration reaction OPG1 ok,3,
S308: Autocalibration warning OPG2,3,
S308: Autocalibration warning OPG2 ok,3,
S309: Autocalibration reaction OPG2,3,
S309: Autocalibration reaction OPG2 ok,3,
S310: Near enforce RM switch disturbed,3,
S310: Near enforce RM switch ok,3,
S311: Far enforce RM switch disturbed,3,
S311: Far enforce RM switch ok,3,
S312: Readback propulsion release input disturbed,3,
S312: Readback propulsion release input ok,3,
S315: Smoke detection input disturbed,3,
S315: Smoke Detection input ok,3,
S316: Detrainment door closed and locked indication input disturbed,3,
S316: Detrainment door closed and locked indication input ok,3,
S319: Fan input disturbed,3,
S319: Fan input ok,3,
S320: Bad accuracy for OPG 1,3,
S320: Accuracy for OPG 1 ok,3,
S321: Bad accuracy for OPG 2,3,
S321: Accuracy for OPG 2 ok,3,
S322: Crosstalk detected,3,
S322: Crosstalk ok,3,
S323: Safety proving circuit input disturbed,3,
S323: Safety proving circuit input ok,3,
S329: Sleep status input disturbed,3,
S329: Sleep status input ok,3,
S330: Train ready input disturbed,3,
S330: Train ready input ok,3,
S331: BTM plausibility check failed,3,
S331: BTM plausibility check ok,3,
S348: Propulsion release readback does not fit to output,3,
S348: Propulsion release readback ok,3,
S513: ATO not available (Fault status: n),3,
S513: ATO available,3,
S514: ATO track data base (TDB) check failed (Fault status: n),3,
S514: ATO track data base (TDB) check ok,3,
S515: ITF / ATP link failed (Fault status: n),3,
S515: ITF / ATP link ok,3,
S516: F401 module disturbed (Fault status: n),3,
S516: F401 module disturbed ok,3,
S517: MVB link error detected (Fault status: n),3,
S517: MVB link ok,3,
S769: CPU device disturbed (Fault status: n),3,
S769: CPU device ok,3,
S770: SERIAL board disturbed (Fault status: n),3,
S770: SERIAL board ok,3,
S773: Sudden power down (Fault status: n),3,
S773: Power ok,3,
S774: ATP link disturbed (Link status: n),3,
S774: ATP link ok,3,
S775: ATO link disturbed (Link status: n),3,
S775: ATO link ok,3,
S776: Neighbor OBCU link disturbed (Link status: n),3,
S776: Neighbour OBCU link ok,3,
S777: TMS link disturbed,3,
S777: TMS link ok,3,
S778: Near HMI link disturbed (Link status: n),3,
S778: Near HMI link ok,3,
S779: Far HMI link disturbed (Link status: n),3,
S779: Far HMI link ok,3,
S780: Track data base (TDB) check failed (Fault status: n),3,
S780: Track data base (TDB) check ok,3,
S782: Near RCS TU link disturbed (Link status: n),3,
S782: Near RCS TU link ok,3,
S783: Far RCS TU link disturbed (Link status: n),3,
S783: Far RCS TU link ok,3,
S784: RCS TU gateway A link disturbed (Link status: n),3,
S784: RCS TU gateway A link ok,3,
S785: RCS TU gateway B link disturbed (Link status: n),3,
S785: RCS TU gateway B link ok,3,
S786: OCN?A failure (Link status: n),3,
S786: OCN?A failure ok,3,
S787: OCN?B failure (Link status: n),3,
S787: OCN?B failure ok,3,
S1025: HMI_A1 - OBCU_A1 connection failure - OCN A (Link status: n),3,
S1025: HMI_A1 - OBCU_A1 connection failure - OCN A Link ok,3,
S1026: HMI_A1 - OBCU_A1 connection failure - OCN B (Link status: n),3,
S1026: HMI_A1 - OBCU_A1 connection failure - OCN B Link ok,3,
S1027: HMI_A1 - OBCU_A2 connection failure - OCN A (Link status: n),3,
S1027: HMI_A1 - OBCU_A2 connection failure - OCN A Link ok,3,
S1028: HMI_A1 - OBCU_A2 connection failure - OCN B (Link status: n),3,
S1028: HMI_A1 - OBCU_A2 connection failure - OCN B Link ok,3,
S1029: HMI_A2 - OBCU_A1 connection failure - OCN A (Link status: n),3,
S1029: HMI_A2 - OBCU_A1 connection failure - OCN A Link ok,3,
S1030: HMI_A2 - OBCU_A1 connection failure - OCN B (Link status: n),3,
S1030: HMI_A2 - OBCU_A1 connection failure - OCN B Link ok,3,
S1031: HMI_A2 - OBCU_A2 connection failure - OCN A (Link status: n),3,
S1031: HMI_A2 - OBCU_A2 connection failure - OCN A Link ok,3,
S1032: HMI_A2 - OBCU_A2 connection failure - OCN B (Link status: n),3,
S1032: HMI_A2 - OBCU_A2 connection failure - OCN B Link ok,3,
S1033: HMI A1: Host controller communication error (Status: n),3,
S1033: HMI A1: Host controller communication ok,3,
S1034: HMI A1: Temperature warning (Status: n),3,
S1034: HMI A1: Temperature ok,3,
S1035: HMI A1: Temperature exceeded 闂?TFT is switched off (Status: n),3,
S1035: HMI A1: Temperature exceeded 闂?TFT is switched on,3,
S1036: HMI A1: Temperature exceeded 闂?HMI is switched off (Status: n),3,
S1036: HMI A1: Temperature exceeded 闂?HMI is switched on,3,
S1037: HMI A1: General error (Status: n),3,
S1037: HMI A1: No general error ,3,
S1038: HMI A2: Host controller communication error (Status: n),3,
S1038: HMI A2: Host controller communication ok,3,
S1039: HMI A2: Temperature warning (Status: n),3,
S1039: HMI A2: Temperature ok,3,
S1040: HMI A2: Temperature exceeded 闂?TFT is switched off (Status: n),3,
S1040: HMI A2: Temperature exceeded 闂?TFT is switched on,3,
S1041: HMI A2: Temperature exceeded 闂?HMI is switched off (Status: n),3,
S1041: HMI A2: Temperature exceeded 闂?HMI is switched on,3,
S1042: HMI A2: General error (Status: n),3,
S1042: HMI A2: No genaral error,3,
Level crossing power failed,3,
Level crossing power ok,3,
Level crossing failed,3,
Level crossing ok,3,
UCR request and XYSR acknowledge for UP track inconsistent,3,
UCR request and XYSR acknowledge for UP track ok,3,
UCR request and XYSR acknowledge for DOWN track inconsistent,3,
UCR request and XYSR acknowledge for DOWN track ok,3,
UCR request and XYSR acknowledge for Depot Track inconsistent,3,
UCR request and XYSR acknowledge for Depot Track ok,3,
Remote Local Control status inconsistent,3,
Remote Local Control status ok,3,
Track Circuit Interrupter status undefined,3,
Track Circuit Interrupter broken,3,
Track Circuit Interrupter not broken,3,
Lamp 1 proving failure,3,
Lamp 1 proving ok,3,
Lamp 2 proving failure,3,
Lamp 2 proving ok,3,
Lamp 3 proving failure,3,
Lamp 3 proving ok,3,
"Suppressor magnet active, inconsistent read back detected",3,
"Suppressor magnet active, read back ok",3,
"Suppressor magnet inactive, inconsistent read back detected",3,
"Suppressor magnet inactive, read back ok",3,
"Electro magnet active, inconsistent read back detected",3,
"Electro magnet active, read back ok",3,
"Electro magnet inactive, inconsistent read back detected",3,
"Electro magnet inactive, read back ok",3,
S10: Unit deactivated,3,
S10: Unit deactivated cleared,3,
E1: Unit deactivated,3,
E2: Read back error,3,
S0: Supervised condition failure,3,
S0: Supervised condition ok,3,
S1: Supervised condition 1 failure,3,
S1: Supervised condition 1 ok,3,
S2: Supervised condition 2 failure,3,
S2: Supervised condition 2 ok,3,
S3: Supervised condition 3 failure,3,
S3: Supervised condition 3 ok,3,
S4: Supervised condition 4 failure,3,
S4: Supervised condition 4 ok,3,
S5: Supervised condition 5 failure,3,
S5: Supervised condition 5 ok,3,
S6: Supervised condition 6 failure,3,
S6: Supervised condition 6 ok,3,
S7: Supervised condition 7 failure,3,
S7: Supervised condition 7 ok,3,
S8: Supervised condition 8 failure,3,
S8: Supervised condition 8 ok,3,
S9: Supervised condition 9 failure,3,
S9: Supervised condition 9 ok,3,
S10: Supervised condition 10 failure,3,
S10: Supervised condition 10 ok,3,
S11: Supervised condition 11 failure,3,
S11: Supervised condition 11 ok,3,
S12: Supervised condition 12 failure,3,
S12: Supervised condition 12 ok,3,
S13: Supervised condition 13 failure,3,
S13: Supervised condition 13 ok,3,
S14: Supervised condition 14 failure,3,
S14: Supervised condition 14 ok,3,
S15: Supervised condition 15 failure,3,
S15: Supervised condition 15 ok,3,
S16: Supervised condition 16 failure,3,
S16: Supervised condition 16 ok,3,
APG/PSD opening failure,3,
APG/PSD opening ok,3,
APG/PSD closing failure,3,
APG/PSD closing ok,3,
MGF extension failure,3,
MGF extension ok,3,
MGF retraction failure,3,
MGF retraction ok,3,
MGF Override key switch stuck,3,
MGF Override key switch not stuck,3,
MGF status override active,3,
MGF status override not active,3,
Key at signal switched to position SIGNAL NORMAL,3,
Key at signal switched to position SIGNAL AT RED,3,
Key at platform switched to position SIGNAL NORMAL,3,
Key at platform switched to position SIGNAL AT RED,3,
Floodgate not normal,3,
Floodgate normal,3,
Emergency override active,3,
Emergency override not active,3,
Main filament YE2 failed,3,
Main filament YE2 ,3,
FAO key switch stuck undefined,3,
FAO key switch stuck,3,
FAO key switch not stuck,3,
Activated,3,
Deactivated,3,
SW status: not connected,3,
SW status: active,3,
SW status: stand-by,3,
SW status: run-up,3,
Connection channel 1 failed,3,
Connection channel 1 ok,3,
Connection channel 2 failed,3,
Connection channel 2 ok,3,
Not all functions available,3,
All functions available,3,
Disturbed,3,
Not disturbed,3,
Offline,3,
Online,3,
Hard disk: High occupancy level,3,
Hard disk: Normal occupancy level,3,
Hard disk: Critical occupancy level,3,
Hard disk: Uncritical occupancy level,3,
Control area not observed,3,
Control area observed,3,
System status disturbed,3,
System status not disturbed,3,
System status disturbed,3,
System status not disturbed,3,
System status disturbed,3,
System status not disturbed,3,
Disturbed,3,
Not disturbed,3,
OHL section de-energized,3,
OHL section energized,3,
One-channelled,3,
Multi-channelled,3,
Both channels not available,3,
Both channels not available 2,3,
Channel state A unknown,3,
Channel A ok,3,
Channel A disturbed,3,
Channel state B unknown,3,
Channel B ok,3,
Channel B disturbed,3,
xxnnnn (nnnnnnn) inserted by Xnn,3,
xxnnnn (nnnnnnn)  deleted by Xnn,3,
Old xxnnnn (nnnnnnn) replaced with xxnnnn (nnnnnnn) by Xnn,3,
xxnnnn (nnnnnnn) switched to position n (from n) by Xnn,3,
xxnnnn  (nnnnnnn) stepped from iii Tnnnn by Xnn,3,
xxnnnn  (nnnnnnn) changed train direction to dddd by Xnn,3,
xxnnnn  (nnnnnnn) train marked as attended by Xnn,3,
xxnnnn  (nnnnnnn) train marked as non-attended by Xnn,3,
Depot exit:  xxnnnn (nnnnnnn) replaced with xxnnnn (nnnnnnn) ,3,
Depot entry:  xxnnnn (nnnnnnn) replaced with xxnnnn (nnnnnnn) ,3,
Spurious train FFnnnn (Fnnnnnn) generated,3,
xxnnnn (nnnnnnn) passed red signal iiii Snnnn,3,
Old xxnnnn (nnnnnnn) automatically replaced with xxnnnn (nnnnnnn),3,
xxnnnn (nnnnnnn) automatically inserted,3,
xxnnnn (nnnnnnn) automatically deleted,3,
TGMT stepped xxnnnn (nnnnnnn)  from Tnnnn,3,
TGMT enter xxnnnn (nnnnnnn) with nnnn,3,
Auto TD assignment: xxnnnn (nnnnnnn) replaced with xxnnnn (nnnnnnn),3,
Auto TD assignment of xxnnnn (nnnnnnn) unsuccessful,3,
xxnnnn (nnnnnnn) not controllable,3,
Just now route setting not possible for xxnnnn (nnnnnnn),3,
Route cannot be set for xxnnnn (nnnnnnn) due to long term obstacle,3,
Interlocking refused route setting for xxnnnn (nnnnnnn),3,
Destination track not scheduled for xxnnnn (nnnnnnn),3,
Activation distance impassable ,3,
No train length category for this number of cars,3,
Junction mode: Priority for IC Through train activated by Xnn,3,
Junction mode: Priority for IC Through train deactivated by Xnn,3,
Junction mode: Route setting not possible for xxnnnn (nnnnnnn),3,
ATR switched to manual regulation for all trains,3,
ATR switched to timetable regulation for all trains,3,
ATR switched to service recovery regulation for all trains,3,
ATR switched to headway regulation for all trains,3,
ATR switched to manual regulation for train xxnnnn (nnnnnnn),3,
ATR switched to timetable regulation for train xxnnnn (nnnnnnn),3,
Dwell time for all trains at platform sss_p set to nnnn s,3,
Dwell time for train xxnnnn (nnnnnnn) at platform sss_p set to nnnn s,3,
Travelling time for all trains from platform sss_p to platform sss_p set to nnnn s ,3,
Travelling time for train xxnnnn (nnnnnnn) from platform sss_p to platform sss_p set to nnnn s ,3,
Hold set at all platforms,3,
Release hold/skip set at all platforms,3,
Hold all trains with door open set at platform sss_p,3,
Skip all trains set at platform sss_p,3,
Release hold/skip for all trains set at platform sss_p,3,
Hold all trains with door close set at platform sss_p,3,
Hold with door open set for xxnnnn (nnnnnnn) at platform sss_p,3,
Skip set for xxnnnn (nnnnnn) at platform sss_p,3,
Automatic skip set for xxnnnn (nnnnnn) at platform sss_p,3,
Release hold/skip for xxnnnn (nnnnnn) set at platform sss_p,3,
Hold with door close set for xxnnnn (nnnnnnn) at platform sss_p,3,
Timetable preselection changed for dd,3,
New timetable loaded manually for 24 hours: ttttttttttttttttttt,3,
New timetable loaded manually for 48 hours: ttttttttttttttttttt,3,
Timetable generation for auto reformation activated,3,
Timetable ttttttttttttttttttt modified by tttttttttt,3,
Failed timetable modification on ttttttttttttttttttt by tttttttttt,3,
New timetable loaded automatically for 24 hours: ttttttttttttttttttt,3,
New timetable loaded automatically for 48 hours: ttttttttttttttttttt,3,
Failed to activate timetable generation for auto reformation,3,
xxnnnn (nnnnnnn) not in timetable,3,
Number of available preselections low,3,
Loading of timetable failed: ttttttttttttttttttt,3,
Failed to change timetable preselection for dd,3,
No recording possible on PC-COM ,3,
Recording is running again on PC-COM,3,
Noise reduction activated for NR_nnnnnn,3,
Unable to activate noise reduction for NR_nnnnnn,3,
Noise reduction deactivated for NR_nnnnnn,3,
Unable to deactivate noise reduction for NR_nnnnnn,3,
Noise reduction NR_nnnnnn defined,3,
Noise reduction NR_nnnnnn modified,3,
Noise reduction NR_nnnnnn deleted,3,
"NR_nnnnnn is in conflict, smaller value nnn remains active",3,
Responsibility resp activated,3,
Responsibility resp deactivated,3,
Access right accr activated,3,
Access right accr deactivated,3,
Username logon,3,
Username logoff,3,
User administration data changed Username by Xnn,3,
Automatic TSR delayed to prevent EB,3,
Automatic TSR: broken rail resolved,3,
Override of automatic TSR on TVS nnnn,3,
Change automatic TSR to nnn km/h on TVS nnnn,3,
Cancel override of automatic TSR on TVS nnnn,3,
Default automatic TSR value changed to nnn km/h,3,
Detection technology of TVS nnnn changed to TechnologyType,3,
TVS configuration imported from file FileName,3,
TVS configuration exported to file FileName,3,
Automatic TSR removed by interlocking on TVS nnnn,3,
